  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55, 41,  0, 61,  0, 39,  0, 80,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0, 72, 77, 95, 65, 30, 65, 68, 39, 61, 24,  0,  0,  0,  0,  0, 27, 51,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 54, 43, 81, 55,  0, 63,  0, 82,  0,  0,  0,  0,  0,  0,  0,  0,  0, 74, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 69, 69, 50, 68, 60, 56, 50,  0,  0, 41, 64, 31,  0,  0,  0, 21, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 49, 50, 86,  0,  0, 54,  0, 77,  0,  0,  0,  0,  0,  0,  0,  0, 60, 61,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 68, 66, 66, 59, 46, 75, 59,  0,  0,  0,  0, 34, 44, 48, 16, 52, 73,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 54, 43, 66,  0,  0, 42,  0, 72,  0,  0,  0,  0,  0,  0,  0,  0, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 22, 64, 79, 77, 71, 39, 55, 51,  0,  0,  0,  0,  0,  7, 26, 45, 38, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43, 39,102,  0,  0, 56,  0, 48, 84,  0,  0,  0,  0,  0,  0, 77, 42,  0,  0,  0,  0, 36, 51, 54, 48, 57, 47, 47, 52, 57, 42, 75, 63, 45, 62, 11,  9, 26,  0,  0,  0, 34,  0,  0, 38, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 68, 71, 65,  0, 63, 54,  0,  0, 76, 70,  0,  0,  0,  0, 58, 50,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0, 56, 66, 70, 60, 53, 62,  9, 13,  9,  9, 27, 24, 18, 13,  0,  0, 43,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53, 89,  0,  0, 56,  0,  0,  0,  0, 90,  0,  0,  0, 42, 58,  0,  0,  0,  0,  0,  0, 20,  0,  0,  0,  0,  0,  0,  0, 56, 76, 67, 70,  0, 56,  0,  0,  0,  0,  0, 38,  0,  0,  0,  0, 62, 37,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51, 69,  0,  0, 75,  0,  0,  0,  0, 49, 85,  0, 56, 62,  0,  0,  0,  0,  0,  0,  0, 45,  0,  0,  0,  0,  0,  0,  0,  0, 84, 91, 86,  0, 47,  0,  0,  0,  0,  0, 53,  0,  0,  0,  0, 35, 60,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48, 88,  0,  0, 74,  0,  0,  0,  0,  0, 80, 57, 46,  0,  0,  0,  0,  0,  0,  0,  0, 41,  0,  0,  0,  0,  0,  0,  0,  0, 68, 78, 70, 73, 59,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0, 60, 35, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51, 71,  0,  0, 46,  0,  0,  0,  0,  0, 47, 92,  0,  0,  0,  0,  0,  0,  0,  0,  0, 56,  0,  0,  0,  0,  0,  0,  0,  0, 63, 75, 64, 48, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 70, 95,  0,  0, 49,  0,  0,  0,  0, 56, 68, 55, 78,  0,  0,  0,  0,  0,  0,  0,  0, 69,  0,  0,  0,  0,  0,  0,  0,  0, 68, 70, 98, 59, 67,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58, 54,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 80, 78, 38, 59, 39,  0,  0,  0, 62, 55,  0,  0, 84, 63,  0,  0,  0,  0,  0,  0,  0,  0, 93,  0,  0,  0,  0,  0,  0,  0, 67, 71, 80, 80, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 60, 97, 75, 54, 46,  0,  0,  0,  0, 55,  0,  0,  0,  0, 93,  0,  0,  0,  0,  0,  0,  0,  0, 95, 67,  0,  0,  0,  0,  0,  0,  0, 74, 70, 71, 49, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58, 70,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63, 71, 45, 63, 70,  0,  0,  0, 60, 47,  0,  0,  0,  0, 56, 76,  0,  0,  0,  0,  0,  0,  0,  0, 73,  0,  0,  0,  0,  0,  0,  0, 64, 99, 85, 57, 75,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 60,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 66, 82, 68, 63, 56,  0, 59, 53,  0,  0,  0,  0,  0,  0,  0, 77,  0,  0,  0,  0,  0,  0,  0,  0,  0, 81,  0,  0,  0,  0,  0,  0, 75, 93, 85, 88, 51,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 47, 50,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 61, 75, 65, 62, 84,  0, 44, 58,  0,  0,  0,  0,  0,  0,  0,  0,  0, 76,  0,  0,  0,  0,  0,  0,  0,  0, 90, 78,  0,  0,  0,  0,  0, 75, 80, 78, 76, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55,101, 71, 64,  0, 57, 53,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 60, 81,  0,  0,  0,  0,  0,  0,  0,  0, 77,  0,  0,  0,  0,  0, 69, 71, 89, 75, 79,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55, 28,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 86, 86, 81, 59, 47, 43,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 74, 97, 81,  0,  0,  0,  0,  0,  0, 83, 82,  0,  0,  0,  0, 46, 66, 84, 75, 74,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 62, 79, 79, 69, 49, 56,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 80, 82, 80,  0,  0,  0,  0,  0, 83,  0,  0,  0,  0, 11, 78, 88, 79, 84, 50,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 39,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 77, 96, 59, 74, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 78,100, 90,  0,  0,  0, 83, 83,  0,  0,  0,  0, 63, 70, 92, 83, 89,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58, 55, 32, 43,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 36, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63, 83,  0, 68, 65,136,143,139,147,155,171,183, 50, 49, 56, 49, 63, 55, 58, 69, 55, 71, 54, 62, 53, 60, 73, 81, 81, 56, 64, 89, 77, 55,  0,  0, 37, 80, 58, 77, 75, 69,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59,  0, 34, 29,  0,  0,  0,  0,  0,  0,  0,  0, 59, 58,121,110, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64, 79,126,138,138,149,145,  0,  0, 53, 72, 64,  0,180,189, 90,115,110,112,115,128,113,113,116,110,  0,  0,  0,  0, 76, 87, 90,  0, 96,115,112, 46, 52, 71, 60, 90, 79, 71, 47,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 35, 44,  0, 32, 42,  0,  0,  0,  0,  0, 57, 60, 67,119,118, 67, 44, 47, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48, 97,133,143, 60,  0,  0,  0, 71, 63, 80, 69, 57,115,105, 65,182,176, 53, 57, 69, 59, 62, 55, 62,123,116,108,120,113,125,104,108, 92,103, 94,106,109,103,114, 52, 75, 70, 81, 75, 62, 40,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 56,  0,  0, 37, 38, 22, 52, 26, 58, 64, 56,116,104, 84, 59, 83, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 53, 86,145,147, 75, 67,  0,  0, 64, 71, 60,  0,114,120,108,  0,  0,  0,178,167,174,  0,  0, 59, 62, 63, 59, 60, 64, 56, 66, 58, 73, 56, 61, 74, 89, 81, 18,122,125,115, 76, 64, 70, 73, 77, 65, 57, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 58, 35,  0,  0,  1, 36, 52, 60, 59, 77,125,119, 53, 94, 51, 73, 46, 37,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,124,155,128, 68, 62, 74,  0, 78, 78,  0,  0,119,104,  0,  0,  0, 50, 73, 62, 57,185,183, 60, 65,  0,  0,  0, 59, 70, 61, 74, 60, 68, 57, 62, 66, 48, 75, 84, 61, 56,111,106,119, 90, 57, 74, 77,  0, 55, 62, 44,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48,  0,  0,  0, 78, 80, 53,119,149,114, 61, 78, 80, 90, 62, 62, 42,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 88,140, 63, 65, 57, 60, 44, 87, 64,  0,  0,105,108,  0, 56, 64, 59,  0,  0,  0, 47, 57, 68,182,125, 58, 71, 61, 58,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67, 74, 79, 59,114,117,102, 65, 72, 68, 69, 69, 63, 52, 73,  0,  0,  0,  0,  0,  0,  0, 55, 25, 65, 88, 81,  0,100,115, 97, 52,  0, 92, 78, 64, 39,  0, 32, 47,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,155,151, 71, 70, 70, 69, 73, 83,  0,  0, 59, 99, 93, 50, 58, 71, 55, 60, 63, 65, 65, 60, 79, 77, 90,157,158, 93, 60, 74, 58, 69, 62, 56, 53, 55, 50, 61,  0,  0,  0,  0,  0, 83, 75, 82, 73,110,113, 95, 67, 71, 65, 65, 66, 59, 72, 61, 61, 64, 54, 58, 61, 55, 58, 78, 75, 74, 59, 92, 95, 80, 70, 84, 78, 71, 53,  0,  0,  0, 32, 44, 43,  0,  0,  0,  0,  0,  0, 26, 37,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,146,144, 72, 81, 74, 61, 93, 88,  0,  0, 64, 55, 68, 61, 67, 77, 61, 75, 58,  0,  0,  0,  0,  0, 60, 67, 69,  0,166,169, 98, 75, 81, 76,  0,  0,  0,  0, 41, 75, 54,  0,  0,  0, 97,  0, 84, 84, 84, 84,103,115,110,112, 78, 90, 89,112,126,123,121,127,106,121,125, 68, 84, 73, 91, 98,101, 70,  0,  0, 80, 84, 60,  0,  0,  0,  0,  0,  0, 47, 21, 32, 26, 24, 34, 19, 13,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,156,139, 91, 68, 90, 82, 87, 78,  0, 60,132, 87, 67, 64,  0, 49, 58, 53, 67, 56, 56, 50, 60, 59, 65, 63,  0,  0,  0,  0,158,168,  0,  0, 65, 80, 84,  0,  0,  0,  0, 48, 60, 59, 58, 89,  0, 43, 68, 84, 79, 91, 72,133, 57, 78, 92, 49, 47, 65, 66, 62, 74, 66, 71, 75, 71, 67,  0,113,102, 56,  0,  0, 89, 81, 58,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,131,157, 78, 57, 63, 77, 83, 70, 65, 65,158, 75, 76, 79, 55, 44, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,155,155,  0,  0, 57, 73, 71, 71, 82,  0,  0,  0,  0, 66, 72, 47, 71, 74, 46, 71, 87, 69, 59, 60, 69, 72, 71,  0,  0, 61, 51, 49, 43, 42, 54, 72, 99, 99,  0,  0,  0,  0, 87, 80,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,157,160, 98, 66, 58, 76, 77, 73, 72, 75, 63, 72, 75,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,172,166,  0,  0,  0,  0,  0, 80, 77, 81, 67,  0,  0, 66,  0,  0, 91, 70, 56, 83, 81, 90, 67,  0, 67, 71, 73, 71,  0,  0, 56, 52, 57, 81, 70,107, 67, 60, 57,  0, 76,100,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,124,146, 81, 56, 41, 71, 75, 85, 73, 60, 59, 71, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,131,124,139,126,168,160,  0,  0,  0,  0,  0,  0, 67, 85, 64, 75,  0,  0, 81, 82, 66, 80, 70, 66, 57, 67, 80, 79, 65, 80, 79, 82, 79, 71, 58, 63, 52, 47,  0,  0, 59, 64, 92, 72,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,155,100, 62, 52, 81, 79, 58, 81, 89,  0, 80, 84,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,135,135,147,156,143,132,  0,  0,  0,121,161,161, 84, 77, 77,  0,  0,  0,  0,  0, 55, 60, 68, 85, 91, 70, 57, 60, 59, 69, 65, 50, 68, 71, 77, 76, 77, 66, 86, 83, 55, 46, 49, 51,  0,  0, 88, 93, 57, 63, 59, 53,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,162, 82, 82, 48, 73, 78, 74, 58, 61,  0, 84, 70,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,115,119,147,147,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,165,170,  0, 82, 84, 83, 72,  0,  0, 48,  0,  0,  0, 71, 73, 84, 75, 71, 69, 61, 86, 66,  0, 58, 71, 69, 85, 75, 74, 74, 53, 75, 64, 49, 44, 99,  0,  0, 74, 59, 57, 64, 68, 53,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,149, 66, 93, 74, 71, 72, 69,  0, 85,  0, 74, 75,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,114,118,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,164,  0,  0,  0, 75, 82, 61, 57, 52, 56,  0, 44, 70,  0, 57, 65, 61, 58, 74, 74, 65, 74, 95,  0, 33, 65, 78, 81, 76, 87, 76, 89,109, 99,  0,  0,  0,  0,  0, 52, 54, 60, 69, 77, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,139,149, 85, 33, 61, 70, 84,  0, 45, 71, 64, 71,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,126,118, 60, 60, 65, 60, 63, 58, 70, 63, 68, 57, 51, 60, 54, 57, 52, 68,148,151,104, 60, 58, 69, 57, 55, 69, 56, 61, 58, 94, 59, 75, 53, 61, 76, 75,  0, 77,  0, 89, 71,  0,  0, 57, 58, 63, 56, 80,121, 93, 76, 86, 93, 92, 52, 51,  0,  0,  0, 64, 55, 65, 54, 60, 63, 68,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
